NAME,PC1,PC2,PC3,PC4,PC5,PC6,BUST
Kevin Durant,-3.35805309572989,-5.28618731035538,-0.543190647176511,1.11964807934522,-1.56899525203148,0.207881803191158,1
Damian Lillard,-5.16847796291181,-1.48857353033169,1.71788697931924,1.89526020868805,0.839512661261892,-1.62307633728464,1
John Wall,-2.93100708550487,-0.138842680958681,0.22588620702339,-2.73153879076033,1.66654194505643,-0.0930269935791423,1
Rudy Gay,-0.259217765953456,-0.384846490049374,0.276206516236068,-0.752565411779492,-0.655534954300969,0.236269465187344,1
Brandon Roy,-1.87834331387058,-1.90794515277835,0.563879113223335,0.200103437521648,1.10844493022935,0.140350119202965,1
Blake Griffin,1.31201127963554,-8.11801246586836,-0.625046444635234,-0.0995654111365945,0.947877623540975,-0.571684810061381,1
Derrick Rose,-1.02442379827244,0.804961199182033,-0.998258383605615,-1.11852011906932,1.50353844531712,0.1614546028046,1
Lamarcus Aldridge,2.80158366870415,-2.70647103748209,-1.25387152447453,-0.357731225356895,0.294306448722369,0.444630319660499,1
Stephen Curry,-7.59209439183432,-2.78464271300827,1.78748021805774,0.832329642885568,1.01061693268773,-2.20122716947224,1
Russell Westbrook,-0.584426698562747,1.61827541292483,-0.702138009543456,-1.97664404469663,0.773106451643459,0.173605768729035,1
Kyrie Irving,-1.37213910459602,1.4727943704967,6.15100448031576,1.42555830008139,1.32966965453449,-0.156118412226934,1
Demar Derozan,1.33348557783192,-0.242445861663455,-0.906620845828368,-0.282713759894733,1.09404332294014,1.23792642272186,1
Eric Gordon,-4.06802433904124,-0.324957211138953,1.60362842321696,0.221169152503476,1.37543567026376,-0.235829834696689,1
Anthony Davis,3.94913815590621,-2.60571700092486,-2.34262980228617,0.418582000551207,0.339162733110692,-1.52302709997057,1
Kemba Walker,-5.16950593102117,-2.24380441919507,-1.84201681641999,-0.334810052235663,1.24928591451489,2.05650272027069,1
Al Horford,3.74739166632187,-1.65774148812066,-1.10338572564768,-0.316922814093814,1.06664266646002,-0.35169748725877,1
Tyreke Evans,-1.77849796516986,-0.942664716624286,0.412914458131393,-1.83646158616871,0.725445288872313,-0.172193706214165,1
Chandler Parsons,1.11951083710739,1.71561176389628,-1.34869611215349,-1.17606289682107,-0.871932786721448,-0.649683546942925,1
James Harden,-2.80515153467509,-1.66075009211892,0.418009569182981,-1.14644786515235,1.39226124956948,-0.842993564631656,1
Rajon Rondo,0.814733797038772,1.73678707281287,0.200373175928323,-2.38128471541489,0.485379862869016,-0.113174428454778,1
Brandon Knight,-3.2990802792016,1.43139709823902,-1.04198180907103,-0.556761699397022,-0.330349737082114,0.452058236910367,1
Bradley Beal,-0.834682515231199,1.11381147523627,-1.10914636673723,-0.186596587591318,-0.558171602026099,-0.938926193010628,1
Kevin Love,1.32274511763792,-2.66548255504134,-1.76369792139869,0.882360192321998,0.591424739151028,-0.471431169372259,1
Brook Lopez,0.372293646868357,-3.96762797545712,2.04898399548377,0.704087310886424,-0.389500970515961,3.26363480267014,1
Mike Conley,-0.157174948867707,2.62026502461269,-1.28770566312966,-2.38409842130749,2.58521140325636,-0.755234341129399,1
Klay Thompson,-4.34444953770965,-0.702989289254877,0.57198282740555,-0.181139743949287,-0.922789948200898,-0.494539904440887,1
Jrue Holiday,1.08665066861369,4.2112921091019,-0.331539530956006,-1.52120440552931,0.227058073715817,-0.767382876090892,1
Paul George,-2.43050242173773,-0.0143735262209227,2.08280068234834,-0.710678759939507,-1.72159280498416,-1.95726116269596,1
Jeff Green,0.315649222891243,0.301248536190683,-1.28472308659551,-0.474664496999404,-0.00842183371189287,-0.447896578127443,1
Demarcus Cousins,3.30623067194229,-2.99863402493632,-0.547980772140872,-0.659868294257633,0.395759076778614,-0.041605986398735,1
Jimmy Butler,-0.574673735864955,-0.142613703241454,-1.03968350040335,6.02281841275282E-05,1.24162579848083,1.22015254640549,1
Wilson Chandler,0.791518316945109,0.180835509924779,-0.682779518751644,0.399492245384482,-1.83157972567583,0.852462112483162,1
O.J Mayo,-4.17522362693278,-0.243190659381967,0.271120801783957,-0.137118319266137,-0.661773725443284,0.440442609816492,1
Greg Monroe,0.663287365780488,-2.95335671119597,-0.0887457626392157,-1.93783140489913,-0.153041286906032,0.33073483961024,1
Gordon Hayward,-0.320384324568199,-0.265363640784782,-0.824742681135416,0.342106403517379,-0.0346552028855178,-1.37494808049224,1
Thaddeus Young,-0.193449236215652,1.50079998093656,-0.0884984239800358,0.272085539569729,-0.431374030997979,0.951714305745926,1
Khris Middleton,-0.154468708594045,2.04895445138706,3.1557860847534,0.796367135272389,-1.32466167007203,1.62071327441835,1
Kyle Lowry,0.183660228924943,2.10583021227019,0.852294681000187,-2.51692754393228,0.442418967068508,-0.0425281641152583,1
Nikola Vucevic,0.873411829388309,-2.53730239222647,-0.985918717023927,0.763073157066222,-1.61050765632241,0.260147960465977,1
Kawhi Leonard,0.0453622599302404,-1.87234053797531,-1.00685684317797,-0.82980857838603,-2.02179453846101,0.59136274687116,1
Ty Lawson,-2.09960794137348,1.63325382483855,-0.00646950383761838,-0.857018461673958,2.80746533153235,-0.840048449478056,1
Andre Drummond,5.24919799709019,0.241493768695005,-0.56841219536828,-0.80316089053088,-0.620746203914267,1.21873444177508,1
Joakim Noah,2.44237172048903,-0.460802954523488,-1.85601832783844,-0.623544126882488,0.285122469572837,-2.56092183022977,1
Darren Collison,-1.71953853726789,2.45444352632349,-0.247146824840421,-0.284006988705887,2.12338397641454,-0.48982876014519,1
